cd118,Num Eligible,Num Ineligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,English less than very well Eligible,Percentage Eligible
0101,134241,149364,3409,2371,57766,0,74535,5469,17034,55844,44612,4225,47.33
0102,141090,138558,2857,1795,68359,108,75327,6557,19983,59642,55677,3792,50.45
0103,145340,130721,5545,2169,45434,104,100922,7575,16348,60570,59436,2833,52.65
0104,132143,142310,6064,1030,21161,25,109604,8854,15238,60653,61075,5546,48.15
0105,107154,184160,6642,3620,25257,172,80677,8753,13383,46518,39813,5836,36.78
0106,107421,172435,3601,2535,39176,306,67236,6070,12329,44380,43485,4066,38.38
0107,144448,138147,3412,2601,91757,237,53629,4841,15607,59905,57592,4500,51.11
0200,106708,164600,33613,10001,8329,606,74627,10661,21465,39513,44704,9090,39.33
0401,106614,248200,6675,6070,9579,623,88029,27925,10715,48503,34004,14511,30.05
0402,158242,157253,46148,4153,7539,343,111579,41588,23046,79308,62753,22398,50.16
0403,150732,116171,8461,5951,21271,138,99741,98888,8795,46848,51556,59615,56.47
0404,124972,196909,8575,11192,14159,294,97799,47525,11268,44551,39410,21044,38.83
0405,81735,213070,2898,4924,6894,230,72805,22232,12506,39323,30441,9837,27.73
0406,134769,194668,10604,7004,11427,313,113160,54752,20594,60234,52504,19088,40.91
0407,158359,145299,13483,5988,9908,231,124119,93202,21774,64872,60424,42079,52.15
0408,120135,192082,6303,9057,13423,270,98755,40313,14286,53226,43847,21487,38.48
0409,138892,179454,8816,4876,9363,389,119593,53993,24736,71983,59249,23112,43.63
0501,163515,127314,8432,1876,36381,109,130203,8937,18465,71332,78284,2846,56.22
0502,144738,163687,5341,3152,47448,126,98821,11193,18734,59659,56379,4828,46.93
0503,129587,160532,9473,5739,8533,923,115887,24958,18101,47766,47617,13983,44.67
0504,162869,131269,6469,2530,43505,65,118619,11334,19947,74813,73709,7741,55.37
0601,145405,136245,14838,12287,6889,525,122012,40147,17361,65400,64852,19306,51.63
0602,120184,181504,11190,8150,6846,419,98617,31454,8809,54472,46479,18588,39.84
0603,100152,196442,6372,11656,4541,370,86928,22093,12159,49942,35666,10449,33.77
0604,113542,168915,8587,14976,7338,849,84709,43416,10521,49204,43974,31137,40.2
0605,123688,155907,8699,9805,7082,283,95651,45905,12960,54826,48141,27610,44.24
0606,131351,149206,9685,21106,24296,578,85641,38399,13052,49466,48323,33326,46.82
0607,120978,143359,7507,34041,21854,551,61914,38206,12938,54845,50072,39803,45.77
0608,120372,138851,7183,27420,31777,841,52695,45553,11308,54865,49824,42905,46.44
